Layer,Source,Default Active,Citation,Link
Reachability,Nelson,TRUE,"Nelson A. 2008. Estimated travel time to the nearest city of 50,000 or more people in year 2000. Global Environment Monitoring Unit - Joint Research Centre of the European Commission, Ispra-Italy. Available at http://bioval.jr.ec.europea.eu/products/gam/",http://forobs.jrc.ec.europa.eu/products/gam/download.php
Rain Fall,TRMM,FALSE,"TRMM imagery provided by NASA Goddard Earth Sciences DISC, based on data from NASA and the Japanese Space Agency (JAXA).",https://neo.sci.gsfc.nasa.gov/view.php?datasetId=TRMM_3B43M
Rain Fall,,FALSE,"Bookhagen, B. (in review): High resolution spatiotemporal distribution of rainfall seasonality and extreme events based on a 12-year TRMM time series, in review.",http://www.geog.ucsb.edu/~bodo/TRMM/
Wind Speed,,FALSE,DTU Wind Energy. Department of Wind Energy,https://irena.masdar.ac.ae/gallery/#map/103
Solar GHI,Solaris,FALSE,Copyright: Solar resource data © 2016 Solargis. The data is published under a Creative Commons Attribution license (CC BY 3.0 IGO),http://atlas.gwsp.org/index.php?option=com_content&task=view&id=104&Itemid=63
Water Consumption,GWSP,FALSE,GWSP Digital Water Atlas (2008). Map 46: Domestic Water Use (V1.0). Available online at http://atlas.gwsp.org.,http://atlas.gwsp.org/index.php?option=com_content&task=view&id=104&Itemid=63
GDP,NOAA,FALSE,"Ghosh, T., Powell, R., Elvidge, C. D., Baugh, K. E., Sutton, P. C., & Anderson, S. (2010).Shedding light on the global distribution of economic activity. The Open Geography Journal (3), 148-161.",https://ngdc.noaa.gov/eog/dmsp/download_gdp.html
Poverty,NOAA,FALSE,n/a,https://ngdc.noaa.gov/eog/dmsp/download_poverty.html
Night Light,NOAA,FALSE,"Earth Observation Group, NOAA National Geophysical Data Center.",https://ngdc.noaa.gov/eog/viirs/download_dnb_composites.html
All Crops,EarthStat,FALSE,"Monfreda, C., N. Ramankutty, and J.A. Foley (2008). Farming the planet. Part 2: Geographic distribution of crop areas, yields, physiological types, and net primary production in the year 2000. Global Biogeochemical Cycles 22, GB1022, doi:10.1029/2007GB002947.",http://www.earthstat.org/data-download/
